user_id,group
8594,B
8595,B
8596,B
8597,B
8598,A
8599,B
8600,A
8601,A
8602,B
8603,A
8604,A
8605,B
8606,A
8607,B
8608,A
8609,A
8610,B
8611,A
8612,A
8613,A
8614,B
8615,B
8616,B
8617,B
8618,B
8619,B
8620,B
8621,A
8622,B
8623,A
8624,B
8625,A
8626,B
8627,A
8628,B
8629,A
8630,B
8631,A
8632,A
8633,A
8634,A
8635,A
8636,B
8637,B
8638,A
8639,B
8640,A
8641,B
8642,B
8643,A
8644,A
8645,A
8646,B
8647,B
8648,B
8649,B
8650,B
8651,B
8652,A
8653,B
8654,A
8655,B
8656,B
8657,B
8658,A
8659,A
8660,B
8661,A
8662,A
8663,B
8664,B
8665,A
8666,B
8667,B
8668,A
8669,A
8670,B
8671,B
8672,B
8673,B
8674,B
8675,A
8676,A
8677,A
8678,B
8679,B
8680,B
8681,A
8682,A
8683,B
8684,A
8685,B
8686,A
8687,B
8688,B
8689,A
8690,B
8691,A
8692,A
8693,B
8694,B
8695,B
8696,A
8697,B
8698,A
8699,B
8700,A
8701,B
8702,A
8703,B
8704,A
8705,B
8706,B
8707,A
8708,A
8709,B
8710,B
8711,B
8712,A
8713,A
8714,B
8715,B
8716,A
8717,A
8718,B
8719,A
8720,B
8721,B
8722,B
8723,A
8724,B
8725,A
8726,B
8727,B
8728,B
8729,B
8730,B
8731,B
8732,B
8733,A
8734,A
8735,B
8736,A
8737,A
8738,A
8739,A
8740,A
8741,A
8742,B
8743,A
8744,A
8745,A
8746,B
8747,A
8748,B
8749,A
8750,A
8751,A
8752,B
8753,B
8754,B
8755,B
8756,A
8757,B
8758,B
8759,B
8760,A
8761,A
8762,B
8763,B
8764,A
8765,B
8766,B
8767,A
8768,A
8769,A
8770,A
8771,A
8772,A
8773,B
8774,B
8775,A
8776,B
8777,A
8778,A
8779,A
8780,B
8781,B
8782,B
8783,A
8784,A
8785,A
8786,B
8787,A
8788,B
8789,A
8790,B
8791,A
8792,B
8793,A
8794,B
8795,B
8796,B
8797,B
8798,B
8799,A
8800,A
8801,B
8802,B
8803,B
8804,A
8805,A
8806,B
8807,A
8808,B
8809,B
8810,A
8811,A
8812,B
8813,A
8814,A
8815,A
8816,B
8817,B
8818,A
8819,A
8820,A
8821,B
8822,B
8823,B
8824,A
8825,A
8826,B
8827,B
8828,A
8829,A
8830,B
8831,A
8832,B
8833,B
8834,A
8835,A
8836,B
8837,B
8838,A
8839,A
8840,B
8841,A
8842,A
8843,A
8844,A
8845,A
8846,B
8847,B
8848,B
8849,A
8850,A
8851,A
8852,B
8853,A
8854,A
8855,B
8856,A
8857,B
8858,B
8859,A
8860,B
8861,B
8862,B
8863,A
8864,A
8865,A
8866,A
8867,B
8868,A
8869,A
8870,B
8871,A
8872,B
8873,B
8874,B
8875,A
8876,B
8877,A
8878,A
8879,A
8880,A
8881,A
8882,A
8883,A
8884,B
8885,B
8886,A
8887,B
8888,A
8889,A
8890,B
8891,A
8892,A
8893,B
8894,B
8895,A
8896,A
8897,A
8898,B
8899,A
8900,B
8901,A
8902,A
8903,B
8904,B
8905,B
8906,B
8907,B
8908,B
8909,A
8910,B
8911,B
8912,A
8913,A
8914,A
8915,B
8916,B
8917,A
8918,B
8919,B
8920,B
8921,A
8922,B
8923,B
8924,B
8925,B
8926,B
8927,A
8928,B
8929,B
8930,B
8931,A
8932,A
8933,B
8934,B
8935,A
8936,B
8937,A
8938,A
8939,A
8940,B
8941,A
8942,B
8943,A
8944,A
8945,A
8946,B
8947,B
8948,B
8949,A
8950,B
8951,B
8952,B
8953,B
8954,A
8955,A
8956,A
8957,A
8958,B
8959,A
8960,B
8961,A
8962,A
8963,A
8964,B
8965,B
8966,B
8967,A
8968,A
8969,A
8970,B
8971,A
8972,B
8973,A
8974,A
8975,A
8976,B
8977,B
8978,B
8979,B
8980,A
8981,A
8982,B
8983,B
8984,A
8985,B
8986,B
8987,B
8988,A
8989,A
8990,A
8991,B
8992,B
8993,B
8994,A
8995,A
8996,A
8997,A
8998,A
8999,B
9000,A
9001,B
9002,B
9003,A
9004,B
9005,B
9006,B
9007,B
9008,B
9009,A
9010,B
9011,B
9012,A
9013,B
9014,B
9015,A
9016,A
9017,A
9018,B
9019,A
9020,A
9021,B
9022,A
9023,B
9024,A
9025,B
9026,B
9027,A
9028,B
9029,B
9030,A
9031,A
9032,B
9033,B
9034,B
9035,A
9036,A
9037,B
9038,B
9039,B
9040,B
9041,B
9042,A
9043,A
9044,B
9045,B
9046,B
9047,B
9048,B
9049,B
9050,A
9051,B
9052,A
9053,B
9054,A
9055,A
9056,A
9057,A
9058,B
9059,B
9060,B
9061,A
9062,B
9063,B
9064,B
9065,B
9066,A
9067,A
9068,A
9069,A
9070,B
9071,B
9072,A
9073,B
9074,B
9075,B
9076,B
9077,B
9078,A
9079,B
9080,B
9081,B
9082,B
9083,A
9084,A
9085,B
9086,B
9087,B
9088,A
9089,B
9090,A
9091,A
9092,A
9093,A
9094,B
9095,B
9096,A
9097,B
9098,A
9099,A
9100,A
9101,A
9102,A
9103,A
9104,A
9105,B
9106,B
9107,B
9108,A
9109,A
9110,B
9111,B
9112,A
9113,B
9114,B
9115,B
9116,A
9117,A
9118,A
9119,A
9120,A
9121,B
9122,B
9123,B
9124,B
9125,A
9126,B
9127,B
9128,A
9129,A
9130,B
9131,A
9132,B
9133,A
9134,B
9135,A
9136,B
9137,A
9138,B
9139,B
9140,B
9141,B
9142,A
9143,B
9144,B
9145,B
9146,B
9147,A
9148,A
9149,A
9150,A
9151,A
9152,A
9153,B
9154,A
9155,B
9156,B
9157,B
9158,B
9159,B
9160,A
9161,A
9162,B
9163,A
9164,A
9165,A
9166,B
9167,B
9168,A
9169,A
9170,B
9171,B
9172,B
9173,B
9174,B
9175,B
9176,A
9177,B
9178,A
9179,A
9180,A
9181,B
9182,B
9183,A
9184,A
9185,B
9186,A
9187,A
9188,B
9189,B
9190,B
9191,A
9192,B
9193,A
9194,B
9195,A
9196,B
9197,B
9198,B
9199,A
9200,A
9201,A
9202,A
9203,B
9204,B
9205,A
9206,B
9207,A
9208,B
9209,B
9210,B
9211,A
9212,A
9213,B
9214,B
9215,A
9216,A
9217,A
9218,A
9219,A
9220,A
9221,B
9222,A
9223,B
9224,A
9225,B
9226,B
9227,B
9228,B
9229,A
9230,B
9231,A
9232,A
9233,B
9234,A
9235,B
9236,B
9237,B
9238,B
9239,B
9240,A
9241,A
9242,B
9243,A
9244,A
9245,B
9246,B
9247,B
9248,B
9249,A
9250,A
9251,B
9252,A
9253,B
9254,B
9255,B
9256,A
9257,A
9258,B
9259,A
9260,B
9261,A
9262,B
9263,A
9264,B
9265,A
9266,A
9267,A
9268,A
9269,A
9270,B
9271,A
9272,A
9273,A
9274,A
9275,B
9276,B
9277,A
9278,A
9279,B
9280,A
9281,A
9282,A
9283,B
9284,B
9285,A
9286,B
9287,A
9288,B
9289,B
9290,A
9291,A
9292,B
9293,B
9294,B
9295,A
9296,B
9297,B
9298,A
9299,B
9300,A
9301,B
9302,B
9303,A
9304,B
9305,B
9306,B
9307,A
9308,B
9309,A
9310,A
9311,B
9312,A
9313,A
9314,B
9315,A
9316,A
9317,A
9318,A
9319,B
9320,B
9321,A
9322,B
9323,A
9324,A
9325,A
9326,B
9327,A
9328,B
9329,B
9330,A
9331,B
9332,A
9333,B
9334,A
9335,A
9336,A
9337,B
9338,B
9339,A
9340,A
9341,B
9342,B
9343,A
9344,B
9345,A
9346,A
9347,B
9348,A
9349,B
9350,A
9351,B
9352,B
9353,B
9354,B
9355,B
9356,A
9357,B
9358,A
9359,A
9360,B
9361,B
9362,A
9363,A
9364,A
9365,B
9366,B
9367,B
9368,B
9369,A
9370,A
9371,A
9372,B
9373,A
9374,B
9375,A
9376,A
9377,A
9378,A
9379,A
9380,A
9381,A
9382,A
9383,B
9384,B
9385,A
9386,A
9387,B
9388,B
9389,A
9390,A
9391,B
9392,A
9393,A
9394,A
9395,A
9396,B
9397,B
9398,B
9399,B
9400,A
9401,B
9402,A
9403,A
9404,A
9405,A
9406,A
9407,B
9408,B
9409,B
9410,B
9411,B
9412,A
9413,A
9414,A
9415,B
9416,B
9417,A
9418,A
9419,A
9420,A
9421,B
9422,A
9423,A
9424,B
9425,A
9426,B
9427,A
9428,B
9429,B
9430,B
9431,A
9432,B
9433,A
9434,A
9435,A
9436,A
9437,B
9438,A
9439,B
9440,B
9441,A
9442,A
9443,A
9444,B
9445,B
9446,B
9447,B
9448,A
9449,A
9450,B
9451,A
9452,A
9453,A
9454,A
9455,A
9456,A
9457,B
9458,B
9459,B
9460,B
9461,A
9462,B
9463,B
9464,A
9465,A
9466,A
9467,A
9468,B
9469,A
9470,B
9471,B
9472,A
9473,B
9474,A
9475,B
9476,B
9477,B
9478,B
9479,B
9480,B
9481,A
9482,A
9483,A
9484,B
9485,B
9486,A
9487,B
9488,B
9489,B
9490,B
9491,A
9492,B
9493,B
9494,A
9495,B
9496,A
9497,A
9498,B
9499,A
9500,A
9501,B
9502,A
9503,B
9504,A
9505,B
9506,A
9507,B
9508,B
9509,A
9510,B
9511,B
9512,B
9513,A
9514,A
9515,A
9516,A
9517,B
9518,B
9519,A
9520,B
9521,A
9522,B
9523,B
9524,A
9525,A
9526,B
9527,B
9528,B
9529,A
9530,B
9531,B
9532,A
9533,A
9534,B
9535,B
9536,A
9537,B
9538,A
9539,A
9540,A
9541,A
9542,A
9543,B
9544,A
9545,B
9546,B
9547,B
9548,B
9549,A
9550,A
9551,A
9552,B
9553,A
9554,A
9555,A
9556,B
9557,B
9558,A
9559,B
9560,A
9561,B
9562,A
9563,A
9564,A
9565,A
9566,A
9567,A
9568,A
9569,B
9570,B
9571,A
9572,A
9573,B
9574,A
9575,B
9576,B
9577,A
9578,B
9579,A
9580,B
9581,A
9582,B
9583,B
9584,B
9585,A
9586,B
9587,A
9588,B
9589,B
9590,B
9591,B
9592,A
9593,A
9594,B
9595,A
9596,B
9597,A
9598,B
9599,A
9600,B
9601,B
9602,B
9603,B
9604,B
9605,A
9606,B
9607,B
9608,B
9609,A
9610,B
9611,B
9612,A
9613,B
9614,B
9615,A
9616,B
9617,A
9618,B
9619,A
9620,B
9621,B
9622,B
9623,B
9624,A
9625,A
9626,A
9627,B
9628,A
9629,A
9630,B
9631,A
9632,B
9633,A
9634,A
9635,A
9636,B
9637,A
9638,A
9639,A
9640,B
9641,A
9642,A
9643,B
9644,A
9645,A
9646,A
9647,A
9648,B
9649,B
9650,B
9651,A
9652,A
9653,A
9654,A
9655,A
9656,A
9657,A
9658,B
9659,A
9660,A
9661,A
9662,B
9663,A
9664,A
9665,B
9666,B
9667,B
9668,A
9669,A
9670,A
9671,A
9672,A
9673,B
9674,B
9675,B
9676,A
9677,B
9678,A
9679,B
9680,A
9681,A
9682,B
9683,B
9684,A
9685,B
9686,B
9687,B
9688,A
9689,A
9690,A
9691,B
9692,B
9693,B
9694,B
9695,A
9696,A
9697,A
9698,A
9699,A
9700,A
9701,B
9702,B
9703,B
9704,A
9705,B
9706,A
9707,B
9708,B
9709,B
9710,A
9711,A
9712,A
9713,B
9714,A
9715,A
9716,A
9717,A
9718,B
9719,B
9720,B
9721,B
9722,A
9723,B
9724,A
9725,B
9726,B
9727,B
9728,B
9729,A
9730,A
9731,A
9732,A
9733,A
9734,A
9735,A
9736,B
9737,A
9738,A
9739,B
9740,B
9741,B
9742,B
9743,B
9744,B
9745,A
9746,A
9747,B
9748,B
9749,B
9750,A
9751,B
9752,A
9753,A
9754,A
9755,B
9756,B
9757,B
9758,A
9759,B
9760,A
9761,A
9762,B
9763,A
9764,A
9765,B
9766,A
9767,B
9768,A
9769,A
9770,A
9771,B
9772,A
9773,B
9774,B
9775,A
9776,B
9777,A
9778,A
9779,B
9780,A
9781,A
9782,B
9783,B
9784,A
9785,A
9786,A
9787,B
9788,B
9789,A
9790,A
9791,A
9792,B
9793,A
9794,B
9795,B
9796,B
9797,A
9798,B
9799,A
9800,A
9801,A
9802,B
9803,B
9804,B
9805,A
9806,A
9807,B
9808,B
9809,A
9810,A
9811,A
9812,A
9813,B
9814,A
9815,A
9816,B
9817,B
9818,A
9819,A
9820,A
9821,B
9822,A
9823,B
9824,A
9825,A
9826,A
9827,A
9828,A
9829,A
9830,B
9831,B
9832,B
9833,B
9834,A
9835,A
9836,B
9837,B
9838,A
9839,A
9840,A
9841,B
9842,B
9843,A
9844,A
9845,B
9846,B
9847,A
9848,B
9849,A
9850,A
9851,A
9852,A
9853,A
9854,A
9855,A
9856,A
9857,A
9858,B
9859,B
9860,B
9861,A
9862,B
9863,B
9864,B
9865,B
9866,A
9867,B
9868,B
9869,A
9870,A
9871,B
9872,A
9873,B
9874,B
9875,B
9876,A
9877,A
9878,B
9879,B
9880,B
9881,B
9882,A
9883,B
9884,A
9885,B
9886,A
9887,B
9888,A
9889,A
9890,B
9891,A
9892,A
9893,B
9894,B
9895,B
9896,A
9897,A
9898,B
9899,B
9900,A
9901,B
9902,B
9903,B
9904,A
9905,A
9906,A
9907,B
9908,A
9909,B
9910,B
9911,B
9912,A
9913,B
9914,B
9915,A
9916,B
9917,A
9918,B
9919,A
9920,A
9921,A
9922,A
9923,A
9924,B
9925,A
9926,A
9927,A
9928,A
9929,A
9930,A
9931,B
9932,A
9933,B
9934,B
9935,B
9936,A
9937,A
9938,A
9939,A
9940,B
9941,B
9942,B
9943,A
9944,B
9945,B
9946,B
9947,A
9948,B
9949,B
9950,B
9951,B
9952,A
9953,B
9954,A
9955,A
9956,A
9957,A
9958,A
9959,A
9960,A
9961,B
9962,A
9963,A
9964,B
9965,B
9966,A
9967,A
9968,B
9969,B
9970,A
9971,B
9972,B
9973,A
9974,A
9975,B
9976,A
9977,A
9978,B
9979,A
9980,B
9981,A
9982,A
9983,B
9984,B
9985,B
9986,A
9987,B
9988,B
9989,A
9990,B
9991,B
9992,B
9993,A
9994,A
9995,B
9996,A
9997,A
9998,A
9999,A
10000,B
